participant,video_id,band,frontal_asymmetry,parietal_mean
NJL7V,mar,theta,1.002585217516497,9.891475938192903
NJL7V,bbs,theta,-0.4607559639778387,9.891610078977163
NJL7V,tsd,theta,0.912485062702519,10.124754930154811
NJL7V,ser,theta,0.2802906694420546,10.453269794710884
PJGHY,ser,theta,-5.951810866705426,28.11387566137386
PJGHY,dph,theta,-4.073737889262112,21.932206782689185
PJGHY,tsd,theta,0.2650113325841126,9.434241327213483
PJGHY,blf,theta,0.8323562930265069,10.21146295628117
PJGHY,tsl,theta,0.8597864188758315,9.383971906371467
PJGHY,ndp,theta,0.5918886089050783,9.842704652555735
PJGHY,jbg,theta,-1.1353596968487434,10.298249852461241
PJGHY,goc,theta,4.089629183764604,23.698542081973052
PJGHY,aem,theta,-0.6664925234547745,10.28926877793836
PJGHY,jmi,theta,-0.5934794586690391,10.214300161329428
PJGHY,mar,theta,0.6619880918389409,10.08515733823933
PJGHY,mcm,theta,0.6445561628351228,9.834958368284315
PJGHY,bls,theta,-0.5823650122172097,10.008539458190647
PJGHY,gam,theta,0.8277874340640334,10.09831866868357
PJGHY,cah,theta,-0.302495230211381,10.357576196088264
PJGHY,bbs,theta,-1.8186762297943986,11.081497283589714
QPLQF,mar,theta,0.43858831951146904,10.104977356377884
QPLQF,goc,theta,1.7101647294342133,10.392247620615663
QPLQF,dph,theta,0.3076510227652083,10.138733731558421
QPLQF,cah,theta,-0.7203055437301327,9.855378319567528
QPLQF,jmi,theta,-0.8216334767985067,9.52761899548538
QPLQF,tsl,theta,0.9622583771806372,10.020344554822886
QPLQF,jbg,theta,-0.7129858922578265,11.07184135010894
QPLQF,tsd,theta,-1.025652502948926,9.495916203370848
QPLQF,bbs,theta,-0.28497156990116856,10.445497301030041
QPLQF,gam,theta,1.062606659218476,10.696316205219716
QPLQF,ser,theta,-0.5144570929557339,10.255255109676067
QPLQF,aem,theta,-1.9530077885585104,10.356845262280336
QPLQF,bls,theta,-0.33588189707217353,10.37116604892746
QPLQF,blf,theta,-1.0215881337600354,10.194932912094973
QPLQF,mcm,theta,0.1710992134702689,9.598789975598748
QPLQF,ndp,theta,1.0138716889204566,9.99459973600827
RSC25,bbs,theta,3.3820623325290065,12.049351960738239
RSC25,blf,theta,-0.9744304908109775,9.772553970648499
RSC25,bls,theta,1.6363611827068762,9.608479368487327
RSC25,tsl,theta,1.482045035070506,10.541878392833993
RSC25,jmi,theta,-2.2475844249114303,28.040345582358
RSC25,ndp,theta,1.5938763880546425,11.276298667878777
RSC25,aem,theta,-0.4229539104034963,9.417073917402323
RSC25,jbg,theta,-0.6229091218235503,9.810400609147399
RSC25,mcm,theta,14.827004975536918,24.89268580260259
RSC25,tsd,theta,-0.31701304407297926,11.18169301566116
RSC25,dph,theta,-1.3638173246481884,10.162168839482884
RSC25,mar,theta,1.6464788948265667,9.503429391581552
RSC25,goc,theta,0.2558594518717179,9.69522530577101
RSC25,gam,theta,0.8059185563326512,9.814747829070352
RSC25,ser,theta,0.044312519087609914,9.226989752314227
RSC25,cah,theta,0.06866476271614097,9.770143611724198
SDE14,blf,theta,-0.11511870106893696,64.52901328420526
SDE14,bbs,theta,-0.7955506951724587,12.735538953838681
SDE14,cah,theta,-0.07485105571180739,9.283814912673366
SDE14,jbg,theta,-1.3568339687111273,9.121672785599554
SDE14,tsl,theta,0.5802741270097194,10.344850346277314
SDE14,ser,theta,-0.30348941918901673,10.265162052022383
SDE14,dph,theta,1.97061242365654,44.10807037831965
SDE14,aem,theta,0.5713891965402524,9.875476993313605
SDE14,tsd,theta,0.0692036464095267,9.334139596119929
SDE14,ndp,theta,0.19580602543357628,9.71074361041816
SDE14,jmi,theta,-1.1084722051556515,9.058836231650279
SDE14,gam,theta,-0.6295292383467377,10.176131332165724
SDE14,goc,theta,0.5769374115065578,9.582963929119991
SDE14,mcm,theta,-0.6123694232104349,9.256056340471439
SDE14,bls,theta,-0.6304886878460625,10.637668760235375
SDE14,mar,theta,-0.5871070842765818,19.001556146102043
SWLFB,jmi,theta,-0.8385511078795567,20.81156556584113
SWLFB,ndp,theta,0.7022476491684273,31.880844553840472
SWLFB,aem,theta,-3.1209696729604346,18.830772849305028
SWLFB,gam,theta,-0.15873205783938715,20.2896752293313
SWLFB,bls,theta,1.6252422754223979,18.125264042466473
SWLFB,cah,theta,0.02026618848639039,23.487998417616392
SWLFB,mar,theta,5.090821074368799,9.829798082754401
SWLFB,dph,theta,1.599145832725739,10.121913263454138
SWLFB,bbs,theta,-1.1169407369356232,10.953302992527842
SWLFB,ser,theta,0.7930681431984805,9.770849892207728
SWLFB,jbg,theta,-1.0215630792686685,6.544584955152785
SWLFB,tsd,theta,-2.574161332504872,17.383742957207073
SWLFB,mcm,theta,-0.1424910910551347,18.43137134164209
SWLFB,blf,theta,1.3041025265264725,9.943986566185496
SWLFB,goc,theta,0.0874510719743995,24.88251567320645
SWLFB,tsl,theta,0.2337510805686236,38.63011015971017
SXZNO,blf,theta,-1.1692394258948386,10.954442735956555
SXZNO,bbs,theta,-6.779132436557141,29.537124996551135
SXZNO,cah,theta,0.6915319642384539,35.74605535639131
SXZNO,mar,theta,0.5043829062123262,6.69227679338007
SXZNO,tsd,theta,0.3671231630794338,23.412500972095387
SXZNO,tsl,theta,-2.1752814757574335,18.711547276591745
SXZNO,ser,theta,-1.4874850126595938,30.761472564073664
SXZNO,aem,theta,-2.594398132003434,17.35120666835757
SXZNO,gam,theta,-2.079120407103453,26.457598656312683
SXZNO,ndp,theta,-2.906657506328372,17.48933754805899
SXZNO,jbg,theta,-1.9798575174556055,5.802908850034967
SXZNO,mcm,theta,0.5265652656999915,12.575493239530035
SXZNO,jmi,theta,-0.6705072098503031,10.615032254176594
SXZNO,dph,theta,-1.2806088411682985,15.847096623489506
SXZNO,bls,theta,-3.80888553134659,32.94292982149215
SXZNO,goc,theta,-7.592628355880084,11.763635220392684
TXNOY,ser,theta,-0.5029700811035038,12.758306148114114
TXNOY,mcm,theta,-0.0013662685867057434,10.505782899705148
TXNOY,gam,theta,-0.8823401105810422,18.76207321853183
TXNOY,mar,theta,-1.8193333025085252,11.946421748926117
TXNOY,tsl,theta,2.2672023300736885,10.052323769080342
TXNOY,ndp,theta,-0.08410063355866981,8.504379444132056
TXNOY,cah,theta,0.33669094947888567,10.104716305647418
TXNOY,goc,theta,10.61710582503964,13.65255019617511
TXNOY,bbs,theta,-0.7858813708277506,10.4423187593585
TXNOY,blf,theta,0.7381365340572579,9.343199785802902
TXNOY,aem,theta,1.8794664147662488,16.251415491453354
TXNOY,dph,theta,4.167354022861391,15.60129264675458
TXNOY,tsd,theta,2.7582854777794417,16.269065291252993
TXNOY,jbg,theta,1.0130336908589985,16.680094316303858
TXNOY,jmi,theta,0.1708627756009733,12.298308980714594
TXNOY,bls,theta,-0.2517111888837267,14.383636106013679
UVBY3,dph,theta,-3.7296742654030233,15.660492219856422
UVBY3,tsd,theta,-0.4370429858305833,17.864442144068487
UVBY3,blf,theta,0.9478405083534547,18.500248850585066
UVBY3,cah,theta,-2.557404883728008,18.253923697103943
UVBY3,jbg,theta,0.317536030493919,30.954727599144732
UVBY3,ser,theta,1.0130096091645377,25.29762824345241
UVBY3,bls,theta,-0.6655707222109264,23.709312462089137
UVBY3,tsl,theta,-0.5422817465236918,21.98688215342576
UVBY3,jmi,theta,2.4693023828512324,20.579385872492594
UVBY3,bbs,theta,1.128093088692296,9.899533415235632
UVBY3,gam,theta,-6.169331783116403,15.161454177586412
UVBY3,goc,theta,-1.028000534476785,8.891940673698691
UVBY3,mar,theta,3.1258047664514503,11.065109641401126
UVBY3,mcm,theta,-2.0232391793107496,9.400830161632163
UVBY3,ndp,theta,-2.1214286654811225,9.776300499057902
UVBY3,aem,theta,0.3133456732444184,9.708622769650926
VHY9N,bbs,theta,-1.5331263133197481,10.548467065491733
VHY9N,ser,theta,-0.3831035826427822,11.283812545497431
VHY9N,goc,theta,-0.12430541221509017,10.598906496634115
VHY9N,jmi,theta,-2.0925129084700824,10.042587499492441
VHY9N,dph,theta,-1.509523741770865,10.231616106725012
VHY9N,aem,theta,0.1894432602333609,9.636156337921545
VHY9N,gam,theta,1.125983039910139,10.941599940391198
VHY9N,jbg,theta,0.18348673546431726,9.52118026951608
VHY9N,mcm,theta,1.3148552994280962,11.080777356926372
VHY9N,bls,theta,-1.5296637104521587,10.429393096999757
VHY9N,cah,theta,-1.5976883465724363,10.4227737135227
VHY9N,tsl,theta,-0.09326801987955058,10.315365554624528
VHY9N,blf,theta,0.04166059327321214,9.765546054359557
VHY9N,tsd,theta,1.038554695414101,10.26530187436607
VHY9N,ndp,theta,0.8648275515648898,9.004423691701842
VHY9N,mar,theta,0.49099397077990936,10.566251278551482
